,hospital-er-wait-minutes-piedmont_fayette,hospital-er-wait-minutes-piedmont_athens,hospital-er-wait-minutes-piedmont_atlanta,hospital-er-wait-minutes-piedmont_rockdale,hospital-er-wait-minutes-piedmont_mountainside,hospital-er-wait-minutes-piedmont_henry,hospital-er-wait-minutes-piedmont_newton,hospital-er-wait-minutes-piedmont_walton,hospital-er-wait-minutes-piedmont_mountside_ellijay,hospital-er-wait-minutes-piedmont_newnan
976,67.0,14.0,35.0,10.0,13.0,76.0,33.0,3.0,21.0,12.0
977,55.0,16.0,42.0,14.0,7.0,102.0,32.0,5.0,14.0,16.0
978,55.0,16.0,42.0,14.0,7.0,102.0,32.0,5.0,14.0,16.0
979,56.0,16.0,40.0,15.0,7.0,103.0,23.0,6.0,16.0,19.0
980,56.0,16.0,40.0,15.0,7.0,103.0,23.0,6.0,16.0,19.0
981,56.0,16.0,33.0,14.0,14.0,101.0,28.0,5.0,0.0,29.0
982,56.0,16.0,33.0,14.0,14.0,101.0,28.0,5.0,0.0,29.0
983,53.0,17.0,7.0,17.0,17.0,73.0,32.0,0.0,0.0,36.0
984,53.0,17.0,7.0,17.0,17.0,73.0,32.0,0.0,0.0,36.0
985,52.0,15.0,6.0,15.0,14.0,78.0,35.0,1.0,14.0,28.0
986,52.0,15.0,6.0,15.0,14.0,78.0,35.0,1.0,14.0,28.0
987,57.0,19.0,4.0,13.0,21.0,94.0,40.0,4.0,13.0,12.0
988,57.0,19.0,4.0,13.0,21.0,94.0,40.0,4.0,13.0,12.0
989,76.0,21.0,5.0,11.0,21.0,87.0,47.0,5.0,10.0,16.0
990,76.0,21.0,5.0,11.0,21.0,87.0,47.0,5.0,10.0,16.0
991,78.0,11.0,9.0,16.0,22.0,75.0,56.0,4.0,27.0,22.0
992,78.0,11.0,9.0,16.0,22.0,75.0,56.0,4.0,27.0,22.0
993,58.0,10.0,11.0,17.0,28.0,64.0,48.0,5.0,40.0,23.0
994,58.0,10.0,11.0,17.0,28.0,64.0,48.0,5.0,40.0,23.0
995,44.0,11.0,13.0,13.0,22.0,56.0,50.0,5.0,16.0,21.0
996,44.0,11.0,13.0,13.0,22.0,56.0,50.0,5.0,16.0,21.0
997,55.0,17.0,3.0,20.0,18.0,61.0,84.0,3.0,17.0,22.0
998,55.0,17.0,3.0,20.0,18.0,61.0,84.0,3.0,17.0,22.0
999,59.0,22.0,4.0,26.0,12.0,73.0,75.0,2.0,17.0,24.0
