,electricity-lbmp-nyiso-centrl,electricity-lbmp-nyiso-h_q,electricity-lbmp-nyiso-millwd,electricity-lbmp-nyiso-north,electricity-lbmp-nyiso-genese,electricity-lbmp-nyiso-hud_valley,electricity-lbmp-nyiso-o_h,electricity-lbmp-nyiso-pjm,electricity-lbmp-nyiso-west,electricity-lbmp-nyiso-npx,electricity-lbmp-nyiso-capitl,electricity-lbmp-nyiso-mhk_valley,electricity-lbmp-nyiso-nyc,electricity-lbmp-nyiso-longil,electricity-lbmp-nyiso-dunwod
658,115.29,102.85,572.82,103.06,105.18,96.33,40.45,92.75,307.45,182.14,123.47,113.95,309.76,312.8,320.03
659,115.29,102.85,572.82,103.06,105.18,96.33,40.45,92.75,307.45,182.14,123.47,113.95,309.76,312.8,320.03
660,287.37,263.77,4171.35,264.31,262.96,1480.6,218.11,634.21,402.9,1964.16,683.15,347.99,4197.49,4338.62,4351.75
661,125.7,120.7,3192.07,120.95,122.92,1301.12,118.43,589.41,124.14,1482.66,420.93,207.28,3124.58,3215.22,3215.43
662,246.36,238.51,3529.13,239.0,239.0,709.78,234.6,109.51,238.02,1524.95,584.53,263.33,4764.91,4639.68,4114.37
663,1404.34,1274.8,2946.65,1277.41,1281.55,1718.47,1100.08,1383.16,1623.24,1968.32,1548.98,1415.88,5130.14,4834.22,3565.14
664,224.22,216.66,3689.9,217.55,219.55,1437.7,216.67,614.01,219.11,1762.07,548.24,315.55,3589.02,3588.52,3583.1
665,109.99,106.18,1659.83,106.61,108.36,970.71,104.87,552.71,108.25,636.31,117.95,237.58,1282.9,1336.61,1340.55
666,96.4,93.24,1200.98,93.62,93.91,645.47,90.08,385.54,93.24,469.68,108.91,178.4,934.91,935.39,939.15
667,32.03,30.89,913.38,31.01,31.3,189.21,30.19,70.26,31.24,258.16,34.28,68.14,520.33,519.69,526.5
668,3.17,-174.98,1028.43,3.07,3.12,237.55,3.02,-66.9,3.12,-999.87,20.98,41.33,620.17,619.14,627.45
669,-24.33,-201.49,1247.93,-23.6,-23.77,436.46,-22.93,19.09,-23.7,-932.16,-20.72,48.22,832.54,831.68,838.91
670,900.81,691.55,1186.19,874.01,876.75,956.24,842.82,719.78,872.3,-253.59,969.49,937.42,1068.74,1071.02,1072.71
671,120.93,116.5,1085.8,117.09,117.69,443.48,113.15,260.55,117.22,358.79,129.06,178.94,750.34,750.08,755.59
672,179.31,172.06,817.53,172.77,174.35,147.77,168.0,134.19,174.18,276.3,207.86,185.48,458.24,457.58,465.56
673,119.15,115.02,703.35,115.49,115.97,94.56,111.48,84.03,115.25,209.32,144.79,123.99,378.67,1553.9,385.13
674,89.23,85.79,773.6,86.15,87.12,41.14,84.21,32.05,86.94,190.76,112.3,92.49,378.09,377.69,385.63
675,86.01,82.7,780.79,83.04,83.9,35.68,81.01,26.7,83.72,188.46,108.89,89.15,378.04,377.52,385.7
676,120.81,116.62,700.3,117.22,117.09,96.99,112.44,86.4,116.5,213.29,146.3,125.59,378.56,1571.71,384.99
677,4.32,4.15,243.43,4.18,4.19,9.46,4.03,9.29,4.18,47.58,16.22,4.48,123.11,2533.5,125.57
678,3.22,3.1,241.74,3.11,3.13,8.83,3.03,8.76,3.13,46.56,15.16,3.34,122.17,227.7,124.61
679,3.22,3.08,357.34,3.1,3.13,12.23,3.03,12.26,3.13,67.82,21.02,3.33,180.44,2590.61,184.07
680,20.11,19.3,286.98,19.4,19.58,47.46,18.9,47.38,19.58,76.67,38.89,20.84,171.13,539.0,173.86
681,3.22,3.1,268.76,3.12,3.13,29.35,3.02,30.18,3.13,59.1,21.05,3.34,152.83,274.22,155.52
682,3.19,3.06,242.07,3.08,3.12,9.12,3.02,9.09,3.13,46.69,15.2,3.3,122.69,219.34,124.97
683,3.2,3.07,212.82,3.08,3.12,7.96,3.03,7.89,3.13,41.2,13.65,3.31,107.66,161.52,109.66
684,3.19,3.06,212.34,3.08,3.12,8.18,3.03,8.12,3.13,41.19,13.67,3.3,107.63,161.39,109.63
685,3.19,3.06,218.52,3.08,3.12,-8.77,3.02,-9.58,3.12,35.77,10.07,3.3,95.93,168.61,98.02
686,3.19,3.07,218.43,3.08,3.11,-8.83,3.02,-9.66,3.11,35.73,10.06,3.3,95.83,113.49,97.92
687,3.2,3.08,189.43,3.1,3.12,7.17,3.03,7.07,3.11,36.88,12.46,3.32,95.78,113.48,97.56
688,3.22,3.11,189.49,3.13,3.13,7.14,3.02,7.02,3.11,36.89,12.48,3.35,95.77,156.12,97.55
689,3.23,3.12,189.48,3.14,3.14,7.15,3.03,7.02,3.11,36.9,12.49,3.36,95.77,156.1,97.55
690,1.7,1.64,189.97,1.65,1.65,6.07,1.59,6.5,1.63,35.91,11.15,1.77,95.6,113.23,97.42
691,3.26,3.17,242.71,3.19,3.16,8.34,3.03,8.76,3.11,46.59,15.23,3.41,122.23,166.72,124.55
692,3.28,3.19,145.43,3.2,3.16,5.6,3.03,5.71,3.12,28.75,10.3,3.43,73.26,133.58,74.64
693,3.29,3.19,213.01,3.2,3.16,-13.89,3.03,-14.76,3.13,32.84,8.79,3.43,88.51,135.16,90.58
694,4.39,4.26,138.54,4.28,4.22,1.83,4.04,1.58,4.17,26.6,9.98,4.59,66.24,126.62,67.55
695,5.5,5.35,127.77,5.37,5.29,6.38,5.05,6.21,5.21,27.01,11.43,5.76,64.65,82.51,65.83
696,5.51,5.34,130.21,5.37,5.29,4.89,5.05,4.65,5.24,26.85,11.19,5.76,64.51,82.36,65.72
697,7.83,7.43,130.62,7.46,7.4,7.61,5.44,8.11,11.92,28.95,13.5,8.03,66.27,126.75,67.47
698,13.02,12.59,110.36,12.65,12.56,9.94,12.03,9.01,12.49,28.76,17.29,13.61,56.59,121.56,57.55
699,13.23,12.81,108.45,12.88,12.79,10.03,12.24,9.07,12.66,28.59,17.4,13.85,55.66,121.56,56.61
700,13.07,12.63,112.88,12.7,12.64,10.04,12.11,9.11,12.52,29.26,17.46,13.66,57.87,75.98,58.84
701,13.87,13.4,105.7,13.46,13.46,10.29,12.88,9.29,13.36,28.49,17.81,14.49,54.37,72.44,55.26
702,16.59,15.75,138.39,15.81,15.86,-5.13,12.71,-5.87,22.57,28.93,17.51,17.06,54.79,54.8,56.03
703,22.92,21.33,106.34,21.42,21.44,14.59,11.28,17.64,46.72,33.76,25.1,23.08,54.9,55.0,55.7
704,17.35,16.47,107.16,16.55,16.59,11.89,12.82,12.27,24.85,30.58,20.65,17.8,54.82,54.83,55.69
705,14.7,14.18,106.77,14.25,14.25,10.61,13.63,9.64,14.13,28.97,18.51,15.33,54.39,54.38,55.3
706,13.87,13.4,109.1,13.47,13.43,10.22,12.82,9.31,13.26,28.86,17.91,14.48,55.45,55.39,56.4
707,14.65,14.18,106.73,14.25,14.15,10.58,13.47,9.57,13.94,28.97,18.5,15.29,54.36,54.29,55.27
708,14.65,14.18,106.73,14.25,14.15,10.58,13.47,9.57,13.94,28.97,18.5,15.29,54.36,54.29,55.27
709,14.65,14.18,106.73,14.25,14.15,10.58,13.47,9.57,13.94,28.97,18.5,15.29,54.36,54.29,55.27
710,27.64,13.64,106.23,13.68,1.08,10.31,-97.2,45.0,271.12,28.55,18.01,14.73,54.08,53.95,54.99
711,24.78,18.57,99.58,18.61,18.74,12.89,-30.31,33.86,135.3,30.71,22.27,20.06,51.31,51.18,52.05
712,31.94,21.96,54.95,22.03,18.63,41.61,-52.14,72.25,252.14,35.9,29.68,23.77,54.3,54.21,54.5
713,35.88,31.51,51.95,31.61,32.39,47.54,8.53,56.85,104.39,42.04,38.45,34.11,54.41,54.32,54.42
714,35.59,32.12,93.01,32.18,33.01,25.44,10.26,35.04,94.13,40.54,35.52,34.73,53.74,53.63,54.19
715,31.87,25.1,58.96,25.18,21.93,50.85,-30.26,76.98,185.52,41.54,34.38,27.14,63.16,63.04,63.32
716,18.61,16.52,49.75,17.07,17.3,41.71,6.38,47.23,46.14,32.17,25.41,18.34,53.88,53.74,54.07
717,27.19,23.97,89.96,24.58,22.99,21.0,7.14,27.66,72.24,34.17,28.17,26.41,51.36,51.21,51.89
718,19.81,17.7,95.06,18.27,18.45,22.96,7.51,27.33,47.32,32.98,23.88,19.57,57.95,57.73,58.6
719,19.77,18.08,92.86,18.15,18.43,21.32,7.51,26.1,47.32,32.46,23.39,19.51,55.48,55.26,56.11
720,15.22,14.01,90.9,14.05,14.29,18.7,6.73,22.12,34.19,29.23,19.47,15.1,53.81,53.57,54.48
721,9.57,9.2,91.68,9.24,9.34,15.57,9.03,17.56,9.39,28.86,17.66,5.9,55.41,55.17,56.16
722,9.62,9.25,143.58,9.26,9.39,-14.48,9.08,-16.1,9.44,23.37,10.26,9.96,50.78,50.48,52.09
723,7.47,7.19,86.56,7.21,7.3,11.48,7.07,13.23,7.34,25.62,14.57,4.19,49.91,49.71,50.64
724,14.99,14.07,97.31,14.1,14.33,21.13,9.99,24.94,25.26,34.76,23.08,11.12,61.12,61.07,61.86
725,34.95,32.39,36.83,32.46,33.03,36.56,18.99,41.82,69.58,35.53,35.79,34.89,37.32,37.56,37.09
726,32.6,30.27,34.51,30.3,30.55,34.2,18.63,38.6,62.01,33.23,33.41,32.61,35.0,35.1,34.72
727,31.81,30.57,34.88,30.64,30.79,34.59,28.53,33.51,34.16,33.62,33.74,32.87,35.44,35.47,35.13
728,36.94,34.7,39.52,34.77,35.09,39.19,23.62,42.75,63.4,38.16,38.3,37.3,40.12,40.12,39.76
729,44.75,41.21,46.85,41.29,41.93,46.47,20.68,54.99,96.82,45.24,45.49,44.31,47.52,47.48,47.19
730,45.11,41.25,46.93,41.29,42.09,46.51,17.64,56.9,106.23,45.28,45.49,44.35,47.57,47.57,47.23
731,32.71,30.59,34.94,30.66,30.94,34.62,19.67,38.43,59.3,33.68,33.77,32.89,35.47,35.38,35.19
732,30.4,29.5,33.77,29.56,29.4,33.47,28.24,31.59,29.24,32.56,32.56,31.68,34.35,34.19,34.01
733,30.19,29.29,33.56,29.32,29.17,33.26,28.02,31.36,28.99,32.33,32.33,31.42,34.1,34.01,33.8
734,31.52,29.42,33.75,29.45,29.69,33.42,18.39,37.22,57.98,32.81,32.48,31.63,34.26,34.26,33.99
735,35.49,32.21,36.89,32.21,30.4,36.52,13.49,44.12,82.84,35.82,35.59,34.63,37.39,37.52,37.12
736,38.56,36.32,41.7,36.32,36.69,41.29,26.42,44.14,61.85,40.38,40.28,39.01,139.52,73.75,42.0
737,33.06,31.91,36.74,31.91,31.88,36.38,29.53,34.96,34.94,34.09,35.33,34.24,48.57,51.66,37.04
738,34.13,32.25,38.92,32.25,32.45,38.43,25.6,38.85,47.82,34.95,35.5,34.9,39.53,50.18,39.19
739,33.62,31.94,36.71,31.98,32.08,36.31,25.51,37.35,46.88,34.05,35.3,34.21,37.33,37.66,36.97
740,36.82,34.69,39.83,34.69,34.91,39.4,25.26,41.99,57.99,38.19,38.37,37.16,42.49,40.92,40.12
741,36.61,34.16,39.13,34.2,34.59,38.74,23.28,42.5,62.64,37.58,37.83,36.63,41.85,47.63,39.41
742,38.66,36.2,41.77,36.24,36.57,41.31,25.17,44.78,64.53,38.48,39.9,38.81,43.93,50.58,42.07
743,36.47,35.38,41.72,35.38,35.05,41.07,33.63,38.51,34.82,33.82,38.38,37.85,43.93,50.54,42.04
744,31.72,29.39,56.8,29.39,30.21,53.5,29.25,44.63,30.3,-24.75,34.63,33.27,57.57,57.93,57.31
745,32.93,31.9,38.58,31.93,31.55,38.02,30.26,35.22,31.26,32.23,36.18,34.28,41.42,39.59,38.86
746,32.61,31.58,38.24,31.62,31.27,37.66,30.03,34.91,31.02,32.14,35.92,33.95,41.2,39.24,38.52
747,33.1,32.04,37.56,32.04,31.75,37.02,30.55,34.86,31.63,31.79,35.04,34.25,40.69,38.57,37.84
748,36.72,35.37,41.72,35.37,35.41,41.1,34.28,38.81,35.45,33.61,38.43,37.85,43.95,43.03,42.04
749,41.27,39.72,47.18,39.68,39.84,46.41,38.61,43.87,39.97,35.94,42.87,42.5,48.26,52.47,47.58
750,44.44,42.94,51.13,42.89,42.89,50.26,41.48,47.32,42.81,37.73,46.22,45.9,51.84,52.52,51.52
751,42.2,40.9,48.54,40.9,40.64,47.74,39.21,44.84,40.48,36.45,44.05,43.63,49.29,52.41,48.92
752,42.02,40.76,48.41,40.76,40.47,47.61,39.0,44.68,40.26,36.42,43.92,43.48,49.17,50.46,48.79
753,36.52,35.43,41.77,35.43,35.14,41.21,33.86,38.65,34.96,33.37,38.45,37.8,42.37,43.0,42.04
754,35.74,34.64,40.76,34.64,34.46,40.22,33.28,37.81,34.35,32.94,37.61,36.95,42.55,49.44,41.02
755,33.85,32.67,38.3,32.67,32.6,37.77,31.52,35.71,32.57,31.94,35.6,34.92,40.52,39.38,38.59
756,34.08,32.93,38.63,32.93,32.83,38.09,31.75,35.97,32.79,32.06,35.84,35.2,40.83,39.72,38.92
757,34.11,33.02,38.67,33.02,32.85,38.13,31.77,36.0,32.78,32.1,35.9,35.23,40.69,39.74,38.96
758,34.3,33.21,38.9,33.21,33.04,38.36,31.95,36.18,32.97,32.21,36.09,35.43,40.83,39.95,39.2
759,34.17,33.12,38.8,33.08,32.91,38.25,31.82,36.08,32.84,32.15,36.02,35.33,40.81,39.81,39.09
760,30.21,29.39,34.22,29.39,28.94,33.8,27.79,31.74,28.7,30.12,32.29,31.36,36.99,35.17,34.48
761,19.95,17.47,33.29,17.47,18.74,32.6,18.36,26.73,19.03,31.17,35.11,21.21,35.93,33.97,33.38
762,19.08,16.38,34.03,16.34,17.92,33.25,17.66,26.77,18.3,31.01,35.22,20.32,34.31,34.52,34.12
763,29.22,28.47,33.12,28.44,27.97,32.71,26.89,30.7,27.73,29.56,31.38,30.31,35.82,34.04,33.37
764,29.23,28.44,33.02,28.41,27.97,32.61,26.86,30.63,27.74,29.6,31.37,30.28,35.76,33.91,33.27
765,29.26,28.44,32.99,28.41,28.06,32.57,27.03,30.69,27.91,29.59,31.37,30.28,35.71,33.88,33.23
766,29.22,28.46,33.12,28.43,28.02,32.69,26.93,30.71,27.81,29.48,31.36,30.3,33.65,34.0,33.36
767,29.16,28.4,33.01,28.37,27.94,32.62,26.85,30.64,27.75,29.46,31.34,30.24,33.57,33.87,33.25
768,27.92,27.16,31.46,27.16,26.8,31.11,25.76,29.28,26.6,28.85,30.1,28.92,32.0,32.25,31.69
769,25.46,24.32,31.48,24.29,24.3,31.06,23.44,28.17,24.2,29.47,31.41,26.53,31.97,32.2,31.67
770,25.25,23.89,32.27,23.84,24.06,31.82,23.27,28.52,24.04,30.1,32.55,26.32,32.71,32.95,32.46
771,25.14,23.8,32.28,23.75,24.03,31.82,23.25,28.5,24.01,30.0,32.57,26.24,32.71,32.93,32.46
772,25.23,24.04,31.51,23.99,24.09,31.06,23.27,28.11,24.03,29.63,31.62,26.3,31.94,32.19,31.69
773,25.31,24.56,28.94,24.48,24.2,28.62,23.23,26.74,24.05,28.07,28.42,26.27,29.39,29.76,29.14
774,25.31,24.14,31.01,24.06,24.11,30.61,23.25,27.87,24.03,29.33,30.99,26.32,31.45,31.75,31.2
775,25.69,25.0,28.73,24.92,24.56,28.44,23.55,26.81,24.37,27.73,27.9,26.62,29.19,29.55,28.93
776,25.69,25.02,28.75,24.94,24.61,28.47,23.63,26.8,24.4,27.75,27.93,26.64,29.22,29.58,28.96
777,25.68,24.94,28.63,24.81,24.55,28.35,23.6,26.76,24.42,27.63,27.84,26.58,29.09,29.45,28.84
778,25.36,24.65,28.32,24.52,24.24,28.05,23.27,26.46,24.1,27.34,27.51,26.27,28.78,29.14,28.53
779,25.28,24.62,28.29,24.49,24.22,28.01,23.25,26.37,23.99,27.33,27.48,26.24,28.75,29.1,28.5
780,25.27,24.59,28.25,24.43,24.18,27.97,23.25,26.33,24.01,27.29,27.47,26.2,28.71,29.04,28.46
781,25.25,24.54,28.2,24.39,24.19,27.92,23.25,26.33,24.04,27.24,27.39,26.15,28.63,28.96,28.38
782,25.27,24.59,28.25,24.46,24.18,27.97,23.25,26.33,24.01,27.29,27.47,26.2,28.71,29.01,28.46
783,25.19,24.49,28.11,24.36,24.13,27.84,23.23,26.25,24.01,27.18,27.33,26.1,28.54,28.87,28.32
784,25.19,24.46,28.14,24.34,24.16,27.86,23.25,26.27,24.01,27.21,27.36,26.1,28.57,28.9,28.32
785,25.22,24.4,28.58,24.25,24.14,28.29,23.25,26.54,24.04,27.8,28.05,26.14,29.03,29.36,28.78
786,21.88,20.48,28.3,20.35,20.84,27.94,20.21,24.93,20.9,28.44,29.5,22.77,28.64,28.91,28.44
787,25.28,24.5,28.45,24.35,24.19,28.16,23.23,26.47,24.04,27.59,27.85,26.17,28.9,29.2,28.65
788,25.26,24.47,28.45,24.32,24.19,28.16,23.25,26.47,24.06,27.59,27.83,26.17,28.88,29.2,28.62
789,25.26,24.47,28.42,24.35,24.16,28.14,23.23,26.47,24.04,27.57,27.83,26.17,28.88,29.18,28.62
790,25.22,24.46,28.3,24.31,24.15,28.01,23.23,26.36,24.01,27.45,27.66,26.13,28.75,29.03,28.5
791,21.83,20.44,28.34,20.32,20.82,28.0,20.21,24.92,20.88,28.48,29.58,22.76,28.7,28.93,28.49
792,21.86,20.48,28.28,20.36,20.84,27.94,20.21,24.9,20.88,28.39,29.48,22.79,28.64,28.87,28.42
793,21.96,20.65,27.91,20.52,20.89,27.59,20.22,24.73,20.94,27.92,28.9,22.85,28.28,28.51,28.06
794,21.83,20.45,28.5,20.33,20.81,28.15,20.19,25.01,20.88,28.69,29.83,22.79,28.85,29.11,28.64
795,21.86,20.5,28.3,20.4,20.87,27.96,20.21,24.91,20.9,28.44,29.54,22.81,28.66,28.89,28.44
796,21.88,20.43,28.54,20.3,20.84,28.19,20.19,25.03,20.91,28.74,29.91,22.8,28.87,29.04,28.68
797,25.24,24.06,30.35,23.91,24.1,30.03,23.22,27.47,24.04,30.02,30.77,26.21,30.79,30.96,30.54
798,21.81,19.91,31.14,19.78,20.72,30.72,20.17,26.43,20.9,32.01,33.78,22.79,31.48,31.66,31.27
799,25.12,23.93,30.31,23.79,24.06,29.97,23.25,27.42,24.02,30.03,30.8,26.08,30.72,30.97,30.47
800,28.27,27.42,31.48,27.25,27.11,31.17,26.06,29.4,26.94,30.5,30.78,29.25,31.96,32.22,31.71
801,28.36,27.42,31.49,27.28,27.2,31.18,26.17,29.49,27.08,30.5,30.82,29.32,31.97,32.23,31.69
802,29.07,28.12,32.29,27.97,27.92,31.97,26.87,30.24,27.82,31.28,31.57,30.06,32.78,33.08,32.49
803,29.05,28.12,32.29,27.97,27.89,32.0,26.81,30.18,27.71,31.31,31.57,30.06,32.78,33.08,32.52
804,29.05,28.15,32.29,27.97,27.92,31.97,26.84,30.18,27.74,31.28,31.57,30.06,32.78,33.05,32.49
805,29.05,28.15,32.26,27.97,27.92,31.97,26.84,30.18,27.71,31.28,31.57,30.06,32.78,32.99,32.49
806,29.1,28.17,32.29,28.03,27.97,31.97,26.9,30.2,27.8,31.33,31.6,30.09,32.78,32.99,32.49
807,28.99,28.15,32.29,28.03,27.89,32.0,26.78,30.15,27.65,31.33,31.54,30.06,32.78,32.93,32.49
808,17.28,14.94,31.75,12.7,14.98,31.53,16.33,24.85,16.98,44.77,60.09,18.02,31.86,31.89,31.7
809,22.05,20.74,28.67,19.92,20.74,28.44,20.7,25.27,21.42,32.42,37.82,22.84,29.01,29.03,28.79
810,26.37,24.8,32.33,24.13,25.25,32.09,24.53,29.18,25.41,32.84,37.16,27.2,32.77,32.85,32.51
811,28.86,27.69,32.41,27.49,27.75,32.13,26.81,30.25,27.76,31.68,32.94,29.74,32.87,33.01,32.61
812,26.82,25.45,32.34,24.94,25.77,32.03,25.02,29.35,25.86,30.87,35.42,27.7,32.8,32.93,32.53
813,29.43,28.41,32.38,28.35,28.38,32.09,27.44,30.48,28.35,31.3,31.79,30.36,32.9,33.02,32.61
814,29.12,28.1,32.37,28.04,28.01,32.03,27.02,30.36,28.02,29.75,31.28,30.07,32.9,33.07,32.61
815,30.4,29.34,33.95,29.28,29.25,33.57,28.21,31.78,29.23,30.27,32.53,31.4,34.47,34.68,34.2
816,30.91,29.39,34.01,29.29,29.45,33.63,24.23,34.12,40.72,30.48,32.6,31.51,34.54,34.72,34.23
817,35.46,30.56,34.91,30.44,27.02,34.59,-0.87,46.2,119.41,33.71,34.21,32.77,35.44,35.57,35.13
818,32.75,30.69,35.08,30.62,30.85,34.76,20.39,38.07,55.91,33.88,34.32,32.9,35.65,35.78,35.33
819,31.49,29.72,33.99,29.65,29.59,33.69,20.16,36.26,51.46,32.83,33.23,31.82,34.54,34.57,34.24
820,31.57,29.11,33.27,29.05,27.9,32.97,13.58,38.66,67.54,32.1,32.49,31.2,33.81,33.72,33.51
821,31.27,29.11,33.3,29.05,28.62,33.0,16.04,37.54,61.01,32.13,32.49,31.17,33.87,33.72,33.54
822,32.18,29.65,33.96,29.62,29.22,33.62,16.2,38.69,64.4,32.68,33.07,31.85,34.48,34.42,34.17
823,33.21,30.43,34.81,30.4,28.96,34.47,13.83,40.67,72.25,33.53,33.94,32.65,35.38,35.25,35.06
824,33.38,32.16,36.68,32.16,32.29,36.35,31.16,34.61,32.31,35.36,35.79,34.47,37.28,37.25,36.95
825,32.83,30.75,35.08,30.72,30.91,34.76,20.43,38.08,56.17,33.82,34.26,32.96,35.68,35.65,35.33
826,44.8,41.0,46.95,41.0,37.73,46.49,18.22,54.54,97.45,45.18,45.73,44.0,47.75,47.75,47.29
827,31.77,30.67,35.05,30.67,30.7,34.74,29.57,32.94,30.6,33.76,34.17,32.87,35.68,35.71,35.3
828,30.78,29.66,33.95,29.66,29.57,33.62,27.48,32.26,31.78,32.68,33.07,31.79,34.54,34.53,34.2
829,44.9,41.74,47.67,41.7,38.09,47.24,26.57,51.19,78.09,46.0,46.64,44.79,48.49,48.44,48.01
830,43.95,41.41,47.33,41.33,41.58,46.86,29.73,49.95,69.1,45.76,46.36,44.39,48.06,48.1,47.63
831,44.17,41.19,47.04,41.11,40.53,46.57,26.44,51.23,77.71,45.43,45.98,44.2,47.8,47.63,47.37
832,33.9,32.22,36.65,32.19,32.25,36.32,24.73,37.75,49.02,35.43,35.82,34.47,39.11,36.98,36.91
833,34.4,32.5,36.9,32.47,32.31,36.53,20.61,39.99,59.71,35.6,36.04,34.7,39.29,37.27,37.17
834,31.46,30.67,34.81,30.67,30.36,34.5,29.06,32.52,30.12,33.59,33.93,32.71,37.58,35.25,35.06
835,30.56,29.83,33.86,29.86,29.53,33.53,28.24,31.58,29.22,32.67,33.0,31.81,36.85,34.32,34.1
836,30.68,29.86,33.89,29.86,29.61,33.59,28.36,31.7,29.37,32.67,33.04,31.84,36.85,48.22,34.14
837,30.69,29.77,33.89,29.8,29.68,33.59,28.49,31.76,29.49,32.67,33.0,31.81,36.85,48.28,34.16
838,30.27,29.36,33.39,29.36,29.33,33.06,28.22,31.32,29.18,32.16,32.49,31.35,36.59,47.77,33.66
839,30.71,29.86,33.86,29.89,29.77,33.56,28.6,31.75,29.61,32.61,32.97,31.84,36.97,48.31,34.14
840,30.97,29.88,33.93,29.91,29.88,33.62,27.52,32.51,33.03,32.64,33.04,31.93,37.0,48.38,34.2
841,39.02,36.76,41.74,36.76,37.03,41.36,25.63,44.66,64.23,40.19,40.65,39.36,43.43,56.35,42.04
842,34.53,33.46,38.03,33.46,33.43,37.65,32.12,35.67,33.28,36.62,37.03,35.79,40.37,85.04,38.3
843,35.01,34.1,38.71,34.1,33.93,38.36,32.49,36.2,33.63,37.31,37.73,36.4,40.92,85.77,39.02
844,49.86,44.97,50.97,44.97,41.69,50.51,16.71,60.47,122.68,49.12,49.77,48.15,51.8,51.84,51.34
845,48.56,0.0,51.07,45.07,43.34,50.57,26.41,57.07,92.89,49.09,49.78,48.21,51.81,52.04,51.4
846,56.05,0.0,57.1,50.63,47.04,56.58,17.67,67.45,143.37,54.93,55.7,54.05,57.6,58.34,57.51
847,49.07,0.0,52.77,45.02,41.31,51.92,16.56,62.18,117.74,38.81,47.7,48.0,53.41,53.82,53.17
848,47.21,0.0,51.02,44.24,42.48,50.31,26.19,55.92,89.25,42.61,47.63,47.18,51.73,52.03,51.35
849,45.95,0.0,50.84,43.98,43.76,50.13,31.65,52.63,71.79,42.3,47.28,46.85,51.58,51.74,51.21
850,45.49,0.0,50.82,43.25,42.55,49.96,29.17,53.14,76.09,37.67,45.83,46.12,51.52,51.81,51.19
851,45.55,0.0,50.87,43.25,42.58,50.01,29.14,53.23,76.38,37.64,45.83,46.07,51.53,51.91,51.25
852,50.45,0.0,50.97,43.4,39.46,50.12,-13.67,73.07,200.49,37.86,46.06,46.23,51.8,52.06,51.35
853,50.35,0.0,51.15,45.27,41.98,50.69,15.18,61.19,130.52,49.06,49.76,48.37,51.75,52.21,51.52
854,45.78,0.0,51.17,43.6,43.55,50.31,31.49,52.77,71.75,37.97,46.27,46.49,51.91,52.22,51.5
855,46.16,0.0,51.17,43.61,42.37,50.35,27.67,54.41,81.69,37.83,46.2,46.55,51.91,52.13,51.55
856,45.73,0.0,47.68,42.1,38.0,47.21,15.91,56.01,107.58,45.75,46.18,44.89,48.46,48.67,48.02
857,45.68,42.08,47.77,42.17,38.32,47.3,17.52,55.86,103.57,45.87,46.34,45.01,48.45,48.71,48.07
858,42.32,40.37,47.71,40.44,40.16,46.9,28.01,49.2,68.08,34.91,42.94,43.09,48.44,48.65,48.02
859,43.59,41.18,47.86,41.26,39.95,47.23,25.48,51.18,77.49,39.45,44.42,44.0,48.6,48.98,48.21
860,44.54,42.09,47.77,42.17,41.3,47.34,27.33,51.36,77.01,45.84,46.35,44.97,48.51,48.9,48.12
861,46.51,43.77,49.77,43.85,41.95,49.28,25.93,54.31,85.53,47.67,48.2,46.76,50.44,50.9,50.08
862,47.35,44.31,50.26,44.44,42.67,49.8,26.18,55.48,89.07,48.26,48.85,47.44,50.89,51.4,50.62
863,68.13,62.28,73.88,62.54,58.69,72.61,19.72,88.21,170.89,51.36,65.74,66.69,73.94,75.53,74.37
864,104.19,94.39,114.45,94.67,87.85,112.05,25.78,134.87,277.56,65.17,97.46,101.05,113.6,116.78,115.22
865,99.45,90.34,109.51,90.61,84.5,107.23,25.01,128.51,263.49,63.01,93.39,96.71,108.86,111.93,110.34
866,98.51,90.46,109.69,90.73,86.59,107.4,34.8,123.98,237.74,62.93,93.49,96.85,109.04,111.93,110.43
867,68.74,63.33,75.97,63.53,59.49,74.52,29.76,82.57,153.32,47.91,66.01,67.81,75.98,77.52,76.47
868,43.11,40.64,47.79,40.76,40.02,47.07,26.33,50.72,75.45,35.05,43.1,43.51,48.46,52.99,48.15
869,42.17,40.22,47.55,40.34,40.1,46.8,27.95,49.03,68.02,34.8,42.66,43.06,48.29,56.12,47.9
870,40.9,40.12,47.51,40.24,39.59,46.75,37.53,43.21,38.74,34.74,42.55,42.91,48.31,56.03,47.86
871,42.0,40.24,47.65,40.37,40.08,46.85,29.37,48.24,63.78,34.69,42.66,43.09,48.34,56.04,48.0
872,42.38,40.33,47.76,40.45,40.33,46.95,28.19,49.29,68.34,34.74,42.79,43.22,48.44,60.88,48.11
873,41.31,40.32,47.61,40.49,39.95,46.81,37.92,43.52,39.19,34.71,42.71,43.13,48.35,60.91,47.96
874,41.25,40.35,47.61,40.55,39.93,46.81,37.87,43.41,39.07,34.9,42.79,43.15,48.31,60.91,47.96
875,41.44,40.57,47.75,40.74,40.11,46.95,38.0,43.56,39.2,35.06,43.07,43.31,48.44,60.96,48.1
876,41.36,40.49,47.75,40.7,40.12,46.95,38.05,43.52,39.21,35.02,43.03,43.27,48.45,60.92,48.06
877,41.46,40.51,47.75,40.72,40.22,46.95,38.23,43.64,39.39,34.87,42.94,43.29,48.45,69.9,48.11
